[bt.version.driver]: [V7.26]
[dalvik.vm.dexopt-flags]: [m=y]
[dalvik.vm.heapgrowthlimit]: [48m]
[dalvik.vm.heapsize]: [256m]
[dalvik.vm.heapstartsize]: [5m]
[dalvik.vm.stack-trace-file]: [/data/anr/traces.txt]
[dev.bootcomplete]: [1]
[drm.service.enabled]: [1]
[gps.version.driver]: [V5.8.13]
[gsm.bodysargsm]: [32,26,29,29]
[gsm.current.phone-type]: [1]
[gsm.operator.alpha]: []
[gsm.operator.iso-country]: []
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: []
[gsm.sim.operator.alpha]: []
[gsm.sim.operator.iso-country]: []
[gsm.sim.operator.numeric]: []
[gsm.sim.state]: [UNKNOWN]
[hw.keyboards.4.devname]: [gpio-keys]
[hw.keyboards.4.kcmfile]: [/system/usr/keychars/Generic.kcm]
[hw.keyboards.4.klfile]: [/system/usr/keylayout/gpio-keys.kl]
[hw.keyboards.5.devname]: [tegra-kbc]
[hw.keyboards.5.kcmfile]: [/system/usr/keychars/Generic.kcm]
[hw.keyboards.5.klfile]: [/system/usr/keylayout/tegra-kbc.kl]
[hw.keyboards.7.devname]: [asusdec]
[hw.keyboards.7.kcmfile]: [/system/usr/keychars/asusdec-ja_JP.kcm]
[hw.keyboards.7.klfile]: [/system/usr/keylayout/asusdec-ja_JP.kl]
[init.svc.adbd]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootsound]: [stopped]
[init.svc.cpunormal]: [stopped]
[init.svc.dbus]: [running]
[init.svc.debuggerd]: [running]
[init.svc.drm]: [running]
[init.svc.gps-daemon]: [running]
[init.svc.installd]: [running]
[init.svc.keystore]: [running]
[init.svc.load-ssn]: [stopped]
[init.svc.media]: [running]
[init.svc.netd]: [running]
[init.svc.nvcpud]: [running]
[init.svc.ril-daemon]: [stopped]
[init.svc.sdcard]: [running]
[init.svc.sensors-config]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.touch_fw_update]: [stopped]
[init.svc.vold]: [running]
[init.svc.wifimacwriter]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[keyguard.no_require_sim]: [true]
[net.bt.name]: [Android]
[net.change]: [net.hostname]
[net.hostname]: [android_d59a0df61c4c15d]
[net.tcp.buffersize.default]: [4096,87380,110208,4096,16384,110208]
[net.tcp.buffersize.edge]: [4093,26280,35040,4096,16384,35040]
[net.tcp.buffersize.gprs]: [4092,8760,11680,4096,8760,11680]
[net.tcp.buffersize.umts]: [4094,87380,110208,4096,16384,110208]
[net.tcp.buffersize.wifi]: [4095,87380,110208,4096,16384,110208]
[nvcpud.config_refresh_ms]: [-1]
[nvcpud.enabled]: [true]
[persist.service.adb.enable]: [1]
[persist.sys.NV_FPSLIMIT]: [35]
[persist.sys.NV_POWERMODE]: [1]
[persist.sys.NV_PROFVER]: [10]
[persist.sys.NV_STEREOCTRL]: [0]
[persist.sys.NV_STEREOSEPCHG]: [0]
[persist.sys.NV_STEREOSEP]: [20]
[persist.sys.country]: [JP]
[persist.sys.fw.camera.status]: [1]
[persist.sys.language]: [ja]
[persist.sys.localevar]: []
[persist.sys.profiler_ms]: [0]
[persist.sys.ringermode]: [1]
[persist.sys.timezone]: [Asia/Tokyo]
[persist.tegra.NV_FPSLIMIT]: [0]
[power.saving.mode]: [0]
[rild.libargs]: [-d /dev/pts/1]
[rild.libpath]: [/system/lib/libreference-ril.so]
[ro.BACKUP_APP_ADJ]: [5]
[ro.BACKUP_APP_MEM]: [14336]
[ro.EMPTY_APP_ADJ]: [15]
[ro.EMPTY_APP_MEM]: [20480]
[ro.FOREGROUND_APP_ADJ]: [0]
[ro.FOREGROUND_APP_MEM]: [8192]
[ro.HEAVY_WEIGHT_APP_ADJ]: [3]
[ro.HEAVY_WEIGHT_APP_MEM]: [12288]
[ro.HIDDEN_APP_MEM]: [16384]
