[bt.version.driver]: [V9.26]
[dalvik.vm.dexopt-flags]: [m=y]
[dalvik.vm.heapgrowthlimit]: [48m]
[dalvik.vm.heapsize]: [256m]
[dalvik.vm.heapstartsize]: [5m]
[dalvik.vm.stack-trace-file]: [/data/anr/traces.txt]
[debug.nfc.fw_download]: [false]
[debug.nfc.se]: [false]
[dev.bootcomplete]: [1]
[dhcp.eth0.dns1]: [192.168.11.1]
[dhcp.eth0.dns2]: [202.248.20.133]
[dhcp.eth0.dns3]: []
[dhcp.eth0.dns4]: []
[dhcp.eth0.gateway]: [192.168.62.200]
[dhcp.eth0.ipaddress]: [192.168.62.3]
[dhcp.eth0.leasetime]: [-1]
[dhcp.eth0.mask]: [255.255.255.0]
[dhcp.eth0.pid]: [2262]
[dhcp.eth0.reason]: [REBOOT]
[dhcp.eth0.result]: [failed]
[dhcp.eth0.server]: [192.168.62.200]
[drm.service.enabled]: [1]
[gps.version.driver]: [V6.9.13]
[gsm.bodysargsm]: [32,26,29,29]
[gsm.current.phone-type]: [1]
[gsm.operator.alpha]: []
[gsm.operator.iso-country]: []
[gsm.operator.isroaming]: [false]
[gsm.operator.numeric]: []
[gsm.sim.operator.alpha]: []
[gsm.sim.operator.iso-country]: []
[gsm.sim.operator.numeric]: []
[gsm.sim.state]: [UNKNOWN]
[init.svc.adbd]: [running]
[init.svc.bluetoothd]: [stopped]
[init.svc.bootanim]: [stopped]
[init.svc.dbus]: [running]
[init.svc.debuggerd]: [running]
[init.svc.dhcpcd_eth0]: [stopped]
[init.svc.drm]: [running]
[init.svc.gps-daemon]: [running]
[init.svc.hciattach]: [stopped]
[init.svc.installd]: [running]
[init.svc.keystore]: [running]
[init.svc.media]: [running]
[init.svc.netd]: [running]
[init.svc.ril-daemon]: [stopped]
[init.svc.sdcard]: [running]
[init.svc.sensors-config]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.touch_update]: [stopped]
[init.svc.vold]: [running]
[init.svc.wifimacwriter]: [stopped]
[init.svc.wpa_supplicant2]: [running]
[init.svc.wvdrm]: [running]
[init.svc.zygote]: [running]
[keyguard.no_require_sim]: [true]
[media.tegra.max.out.channels]: [2]
[media.tegra.out.channel.map]: []
[net.bt.name]: [Android]
[net.change]: [net.eth0.dns2]
[net.dns1]: [192.168.11.1]
[net.dns2]: [202.248.20.133]
[net.dnschange]: [1]
[net.eth0.dns1]: [49.0.0.0]
[net.eth0.dns2]: [50.0.0.0]
[net.hostname]: [android-d59a0df61c4c15d]
[net.qtaguid_enabled]: [0]
[net.tcp.buffersize.default]: [4096,87380,110208,4096,16384,110208]
[net.tcp.buffersize.edge]: [4093,26280,35040,4096,16384,35040]
[net.tcp.buffersize.gprs]: [4092,8760,11680,4096,8760,11680]
[net.tcp.buffersize.hspa]: [4094,87380,262144,4096,16384,262144]
[net.tcp.buffersize.lte]: [524288,1048576,2097152,262144,524288,1048576]
[net.tcp.buffersize.umts]: [4094,87380,110208,4096,16384,110208]
[net.tcp.buffersize.wifi]: [524288,1048576,2097152,262144,524288,1048576]
[nvidia.hwc.mirror_mode]: [scale]
[nvidia.hwc.rotation]: [ICS]
[persist.service.adb.enable]: []
[persist.sys.NV_FPSLIMIT]: [35]
[persist.sys.NV_POWERMODE]: [1]
[persist.sys.NV_PROFVER]: [14]
[persist.sys.NV_STEREOAPP]: [0]
[persist.sys.NV_STEREOCTRL]: [0]
[persist.sys.NV_STEREOSEPCHG]: [0]
[persist.sys.NV_STEREOSEP]: [20]
[persist.sys.country]: [JP]
[persist.sys.fw.camera.status]: [1]
[persist.sys.language]: [ja]
[persist.sys.localevar]: []
[persist.sys.profiler_ms]: [0]
[persist.sys.ringermode]: [2]
[persist.sys.timezone]: [Asia/Tokyo]
[persist.sys.usb.config]: [mtp,adb]
[persist.tegra.NV_FPSLIMIT]: [0]
[persist.tegra.nvmmlite]: [1]
[power.saving.mode]: [0]
